order_id,customer_id,product,category,city,region,month,year,quantity,unit_price,discount_pct,total_sales,payment_method,rating,returned
ORD0252,CUST054,Speaker,Accessories,Chennai,South,Mar,2023,3,10742,15,32226,Debit Card,3,No
ORD0253,CUST035,Speaker,Accessories,Pune,West,Apr,2023,2,10788,10,21576,Cash,2,No
ORD0254,CUST080,Camera,Electronics,Delhi,North,Dec,2024,1,37408,10,37408,Net Banking,4,Yes
ORD0255,CUST061,Smartwatch,Accessories,Bengaluru,South,Jul,2023,3,11035,0,33105,Debit Card,4,No
ORD0256,CUST041,Headphones,Accessories,Bengaluru,South,Nov,2024,3,2477,10,7431,Credit Card,2,No
ORD0257,CUST033,Laptop,Electronics,Ahmedabad,West,Jan,2023,2,53254,0,106508,Credit Card,4,No
ORD0258,CUST068,Speaker,Accessories,Pune,West,Jun,2023,5,5922,10,29610,Credit Card,4,No
ORD0259,CUST033,Smartwatch,Accessories,Hyderabad,South,Mar,2023,4,9419,10,37676,Cash,4,No
ORD0260,CUST014,Speaker,Accessories,Delhi,North,Nov,2023,4,7204,10,28816,Cash,2,No
ORD0261,CUST021,Laptop,Electronics,Pune,West,Oct,2024,3,54597,0,163791,Debit Card,4,No
ORD0262,CUST048,Tablet,Electronics,Delhi,North,Jul,2024,2,18120,0,36240,Net Banking,5,No
ORD0263,CUST020,Laptop,Electronics,Delhi,North,Oct,2024,4,55068,10,220272,Debit Card,2,Yes
ORD0264,CUST008,Camera,Electronics,Delhi,North,Feb,2024,3,32950,0,98850,UPI,2,No
ORD0265,CUST007,Laptop,Electronics,Pune,West,Feb,2023,5,54336,0,271680,Credit Card,4,No
ORD0266,CUST067,Laptop,Electronics,Ahmedabad,West,Apr,2024,4,57373,0,229492,Credit Card,5,Yes
ORD0267,CUST017,Camera,Electronics,Bengaluru,South,Jan,2024,3,34243,20,102729,Credit Card,4,No
ORD0268,CUST033,Headphones,Accessories,Bengaluru,South,Mar,2024,3,4645,10,13935,Debit Card,4,No
ORD0269,CUST048,Laptop,Electronics,Ahmedabad,West,Sep,2023,1,53857,5,53857,Debit Card,4,No
ORD0270,CUST076,Camera,Electronics,Delhi,North,Jul,2023,5,36612,0,183060,Credit Card,4,No
ORD0271,CUST059,Smartwatch,Accessories,Hyderabad,South,Jul,2023,1,14754,5,14754,Debit Card,1,No
ORD0272,CUST022,Tablet,Electronics,Mumbai,West,Nov,2023,2,18865,15,37730,Cash,4,No
ORD0273,CUST030,Tablet,Electronics,Pune,West,Apr,2024,1,19912,10,19912,Cash,5,No
ORD0274,CUST038,Laptop,Electronics,Mumbai,West,Feb,2024,1,57237,0,57237,Debit Card,4,No
ORD0275,CUST051,Headphones,Accessories,Ahmedabad,West,Apr,2024,4,4853,0,19412,Credit Card,5,Yes
ORD0276,CUST054,Headphones,Accessories,Hyderabad,South,Jun,2024,3,6910,0,20730,Debit Card,5,No
ORD0277,CUST008,Smartwatch,Accessories,Pune,West,Nov,2024,5,14996,10,74980,Debit Card,2,No
ORD0278,CUST027,Laptop,Electronics,Ahmedabad,West,Nov,2024,1,55228,15,55228,Debit Card,5,No
ORD0279,CUST027,Tablet,Electronics,Delhi,North,Mar,2024,5,20719,0,103595,UPI,2,No
ORD0280,CUST021,Headphones,Accessories,Bengaluru,South,Jan,2023,1,5228,0,5228,Cash,4,No
ORD0281,CUST030,Laptop,Electronics,Mumbai,West,Dec,2023,2,54371,0,108742,Net Banking,2,No
ORD0282,CUST028,Speaker,Accessories,Chennai,South,Aug,2023,1,7891,20,7891,Net Banking,1,No
ORD0283,CUST064,Headphones,Accessories,Chennai,South,Dec,2024,4,5756,0,23024,UPI,4,No
ORD0284,CUST069,Camera,Electronics,Hyderabad,South,May,2024,3,36225,15,108675,Debit Card,3,No
ORD0285,CUST061,Speaker,Accessories,Delhi,North,May,2023,2,5094,10,10188,UPI,4,No
ORD0286,CUST048,Headphones,Accessories,Mumbai,West,Nov,2024,1,4674,5,4674,UPI,4,No
ORD0287,CUST019,Tablet,Electronics,Delhi,North,Apr,2023,5,18955,0,94775,Credit Card,1,No
ORD0288,CUST004,Phone,Electronics,Mumbai,West,Jun,2024,2,22793,0,45586,Cash,2,No
ORD0289,CUST035,Speaker,Accessories,Hyderabad,South,Mar,2023,2,6834,10,13668,Net Banking,4,No
ORD0290,CUST064,Smartwatch,Accessories,Hyderabad,South,Sep,2023,1,11116,15,11116,Debit Card,3,No
ORD0291,CUST049,Smartwatch,Accessories,Chennai,South,May,2024,2,14779,10,29558,Net Banking,5,No
ORD0292,CUST017,Tablet,Electronics,Delhi,North,Mar,2023,5,21106,10,105530,Net Banking,4,No
ORD0293,CUST044,Headphones,Accessories,Pune,West,Nov,2023,2,5325,0,10650,Cash,5,No
ORD0294,CUST030,Laptop,Electronics,Chennai,South,Jan,2023,5,57961,20,289805,Net Banking,4,No
ORD0295,CUST046,Headphones,Accessories,Delhi,North,Oct,2024,1,4919,15,4919,Net Banking,4,No
ORD0296,CUST006,Tablet,Electronics,Chennai,South,Dec,2024,3,19597,0,58791,UPI,4,No
ORD0297,CUST037,Smartwatch,Accessories,Pune,West,Jun,2023,2,12205,20,24410,Cash,3,No
ORD0298,CUST024,Headphones,Accessories,Bengaluru,South,Feb,2024,3,6807,10,20421,Credit Card,3,No
ORD0299,CUST046,Smartwatch,Accessories,Bengaluru,South,Mar,2024,5,9814,10,49070,Debit Card,5,Yes
ORD0300,CUST053,Speaker,Accessories,Bengaluru,South,Jan,2023,2,5345,10,10690,Net Banking,4,Yes
